Entity,Code,Year,Poverty headcount ratio at national poverty lines (% of population)
Spain,ESP,2011,20.8
Spain,ESP,2012,20.4
Spain,ESP,2013,22.2
Spain,ESP,2014,22.1
Spain,ESP,2015,22.3
Spain,ESP,2016,21.6
Spain,ESP,2017,21.5
Spain,ESP,2018,20.7
Spain,ESP,2019,21
Spain,ESP,2020,21.7
Spain,ESP,2021,20.4
Sri Lanka,LKA,2002,46.8
Sri Lanka,LKA,2006,34.1
Sri Lanka,LKA,2009,28.4
Sri Lanka,LKA,2012,22.5
Sri Lanka,LKA,2016,16
Sri Lanka,LKA,2019,14.3
Sudan,SDN,2009,46.5
Sweden,SWE,2007,13.5
Sweden,SWE,2008,14.4
Sweden,SWE,2009,14.8
Sweden,SWE,2010,15.4
Sweden,SWE,2011,15.2
Sweden,SWE,2012,16
Sweden,SWE,2013,15.6
Sweden,SWE,2014,16.3
Sweden,SWE,2015,16.2
Sweden,SWE,2016,15.8
Sweden,SWE,2017,16.4
Sweden,SWE,2018,17.1
Sweden,SWE,2019,16.1
Sweden,SWE,2020,15.7
Sweden,SWE,2021,16
Switzerland,CHE,2006,15
Switzerland,CHE,2007,15.7
Switzerland,CHE,2008,15.6
Switzerland,CHE,2009,15
Switzerland,CHE,2010,15
Switzerland,CHE,2011,15.9
Switzerland,CHE,2012,14.5
Switzerland,CHE,2013,13.8
Switzerland,CHE,2014,15.6
Switzerland,CHE,2015,14.7
Switzerland,CHE,2016,15.5
Switzerland,CHE,2017,14.6
Switzerland,CHE,2018,16
Switzerland,CHE,2019,15.5
Switzerland,CHE,2020,14.7
Syria,SYR,2003,30.1
Syria,SYR,2007,35.2
Tajikistan,TJK,2013,34.3
Tajikistan,TJK,2014,32
Tajikistan,TJK,2015,31.3
Tajikistan,TJK,2016,30.3
Tajikistan,TJK,2017,29.5
Tajikistan,TJK,2018,27.4
Tajikistan,TJK,2019,26.3
Tajikistan,TJK,2021,23.2
Tajikistan,TJK,2022,22.5
Tanzania,TZA,2000,35.6
Tanzania,TZA,2007,34.4
Tanzania,TZA,2011,28.2
Tanzania,TZA,2018,26.4
Thailand,THA,2000,42.3
Thailand,THA,2002,32.4
Thailand,THA,2004,26.8
Thailand,THA,2006,21.9
Thailand,THA,2007,20
Thailand,THA,2008,20.4
Thailand,THA,2009,17.9
Thailand,THA,2010,16.4
Thailand,THA,2011,13.2
Thailand,THA,2012,12.6
Thailand,THA,2013,10.9
Thailand,THA,2014,10.5
Thailand,THA,2015,7.2
Thailand,THA,2016,8.6
Thailand,THA,2017,7.9
Thailand,THA,2018,9.9
Thailand,THA,2019,6.2
Thailand,THA,2020,6.8
Thailand,THA,2021,6.3
Togo,TGO,2018,45.5
Tonga,TON,2000,16.2
Tonga,TON,2009,22.5
Tunisia,TUN,2000,25.4
Tunisia,TUN,2005,23.1
Tunisia,TUN,2010,20.5
Tunisia,TUN,2015,15.2
Tunisia,TUN,2021,16.6
Turkey,TUR,2005,18.6
Turkey,TUR,2006,16.3
Turkey,TUR,2007,16.7
Turkey,TUR,2008,17.1
Turkey,TUR,2009,16.9
Turkey,TUR,2010,16.1
Turkey,TUR,2011,16.3
Turkey,TUR,2012,15
Turkey,TUR,2013,15
Turkey,TUR,2014,14.7
Turkey,TUR,2015,14.3
Turkey,TUR,2016,13.5
Turkey,TUR,2017,13.9
Turkey,TUR,2018,14.4
Turkey,TUR,2019,15
Turkey,TUR,2020,14.4
Tuvalu,TUV,2010,26.3
Uganda,UGA,2002,38.8
Uganda,UGA,2005,31.1
Uganda,UGA,2009,24.5
Uganda,UGA,2012,19.7
Uganda,UGA,2016,21.4
Uganda,UGA,2019,20.3
Ukraine,UKR,2020,1.6
United Kingdom,GBR,2016,17
United Kingdom,GBR,2017,18.6
Uruguay,URY,2022,9.9
Uzbekistan,UZB,2012,15
Uzbekistan,UZB,2013,14.1
Vanuatu,VUT,2019,15.9
Venezuela,VEN,2000,41.6
Venezuela,VEN,2001,31.1
Venezuela,VEN,2002,41.1
Venezuela,VEN,2003,54
Venezuela,VEN,2004,53.1
Venezuela,VEN,2005,42.4
Venezuela,VEN,2006,33.1
Venezuela,VEN,2007,27.5
Venezuela,VEN,2008,27.7
Venezuela,VEN,2009,26.4
Venezuela,VEN,2010,26.8
Venezuela,VEN,2011,27.4
Venezuela,VEN,2012,27.2
Venezuela,VEN,2013,29.4
Venezuela,VEN,2014,29.5
Venezuela,VEN,2015,33.1
Vietnam,VNM,2016,9.2
Vietnam,VNM,2017,7.9
Vietnam,VNM,2018,6.8
Vietnam,VNM,2019,5.7
Vietnam,VNM,2020,4.8
Yemen,YEM,2005,34.8
Yemen,YEM,2014,48.6
Zambia,ZMB,2010,54.7
Zambia,ZMB,2015,54.4
Zimbabwe,ZWE,2001,32.2
Zimbabwe,ZWE,2011,22.5
Zimbabwe,ZWE,2017,30.4
Zimbabwe,ZWE,2019,38.3
